Augmentation,RunID,F1-Score,Recall,Precision,Accuracy
Top,7_TimeStretch,0.5748878652241431,0.7065772340286255,0.5112695476313265,0.8162876008804109
Top,7_SpecAugment_BackgroundNoise_ClippingDistortion,0.5533271220262266,0.7232909909796255,0.48290604924927927,0.7987766820621646
Top,7_SpecAugment,0.5556567453124259,0.7216895466888753,0.5066496974502636,0.8061299310749377
Top,7_SpecAugment_BackgroundNoise_AirAbsorption_ClippingDistortion_TimeStretch,0.5468094962257182,0.6656206301082304,0.4909712978762492,0.8064906757084039
Top,7_AirAbsorption_ClippingDistortion_TimeStretch,0.5691423357564653,0.6926715318925758,0.5090460489563478,0.8065831634139237
Top,7_AirAbsorption_ClippingDistortion,0.5684370067954951,0.7060582936034533,0.5045187532324564,0.8030236953045501
Top,7_AirAbsorption_TimeStretch,0.5702983224603828,0.6874532206578307,0.5171740800630478,0.8146909090909091
Top,7_AirAbsorption,0.5720611291137101,0.7080994612099101,0.5125638566252482,0.8127827228950825
Top,7_SpecAugment_BackgroundNoise_AirAbsorption_TimeStretch,0.5659080824890661,0.6852180834967871,0.5125112265670559,0.7990773339808183
Top,7_BackgroundNoise_AirAbsorption_ClippingDistortion_TimeStretch,0.5647459836264705,0.7138223134325123,0.49582389690279205,0.8105290935479614
Top,7_BackgroundNoise_AirAbsorption_ClippingDistortion,0.5609299434809634,0.6891943708466219,0.49938797944923896,0.8054783644303295
Top,7_SpecAugment_BackgroundNoise_AirAbsorption,0.5542599645498459,0.6911964128274459,0.4928689294711429,0.8065725352992628
Top,7_BackgroundNoise_AirAbsorption_TimeStretch,0.5671389655026313,0.7196887641517793,0.49656818582042905,0.8093645484949833
Top,7_SpecAugment_BackgroundNoise_ClippingDistortion_TimeStretch,0.5533800481096375,0.6767518304073936,0.4917948141063519,0.7924597364568082
Top,7_BackgroundNoise_ClippingDistortion_TimeStretch,0.5636984193494388,0.695475726876368,0.507344184793308,0.8047739698626484
Top,7_BackgroundNoise_AirAbsorption,0.5655992660980427,0.708820847918156,0.5083656404053056,0.8035424553812872
Top,7_BackgroundNoise_ClippingDistortion,0.5672076073140333,0.6916693976857812,0.5090025386029128,0.8042704626334519
Top,7_SpecAugment_AirAbsorption_ClippingDistortion_TimeStretch,0.54775406192489,0.7005430336464735,0.48710272504039054,0.8023148757069578
Top,7_SpecAugment_TimeStretch,0.5594120892965183,0.7082425320503539,0.49384999532436896,0.8118542686242524
Top,7_SpecAugment_AirAbsorption,0.5612982109929823,0.6996438417500496,0.4977252103273907,0.8062363834422658
Top,7_SpecAugment_ClippingDistortion,0.564010295151512,0.6942058890705876,0.5009814510650845,0.8068974955522102
Top,7_BackgroundNoise_TimeStretch,0.5632382624629774,0.7068822871940539,0.5008106234460855,0.8071516309540058
Top,7_SpecAugment_AirAbsorption_ClippingDistortion,0.572167283413292,0.7164990213833018,0.5127641287158309,0.8092237565357286
Top,7_SpecAugment_ClippingDistortion_TimeStretch,0.5654171761883563,0.6942320895597681,0.5083162300187929,0.8073517574456668
Top,7_SpecAugment_AirAbsorption_TimeStretch,0.5565831366479936,0.6866199957684873,0.5009701822841859,0.8103813559322034
Top,7_ClippingDistortion,0.5611284319961096,0.6820125474573633,0.5027204768922826,0.8003218256290228
Top,7_SpecAugment_BackgroundNoise,0.561865425990607,0.6925359476008575,0.5097531837098823,0.80402977412731
Top,7_ClippingDistortion_TimeStretch,0.5596439049113071,0.7158217954227131,0.5020756714117309,0.8004411764705882
Top,7_BackgroundNoise,0.5593062377272426,0.719128795456234,0.4912405410647257,0.807820904201192
Top,7_SpecAugment_BackgroundNoise_TimeStretch,0.5579757823674627,0.6612891895498136,0.5127041926599001,0.799377722464219
TimeStretch,1,0.5720913456654373,0.6833509790113177,0.5265738168455223,0.8073698917219699
TimeStretch,2,0.5812646424331931,0.7168261178435213,0.5340436539627136,0.8124345092560251
TimeStretch,3,0.5771578073903664,0.7141576118635111,0.5237590654632343,0.8033531260915124
TimeStretch,0,0.5736839882300786,0.6790046760674904,0.522503402823062,0.8087670275934334
TimeMasking_Gain,,0.5753027288029107,0.6921066704165273,0.5117825868565224,0.8093515887367605
TimeMasking_ClippingDistortion_Gain,,0.5753499427072393,0.7072292662104303,0.5142983957128757,0.8041420118343195
TimeMasking_ClippingDistortion,,0.5631029905836896,0.6911630181103185,0.5060996973607024,0.807406441517799
TimeMasking_AirAbsorption_Gain,,0.5742495262044378,0.7017740837517582,0.5144302799979775,0.8126702190645352
TimeMasking_AirAbsorption_ClippingDistortion_Gain,,0.5611237587001807,0.677935105980906,0.5078049488746061,0.8043454284768943
TimeMasking_AirAbsorption_ClippingDistortion,,0.5633750967995824,0.7176333667490973,0.5014326809116919,0.8114909781576448
TimeMasking_AirAbsorption,,0.5718294468971601,0.6959759537807427,0.5136864304557882,0.8030852994555354
TimeMasking_AddGaussianNoise_Gain,,0.5666833111608754,0.7068009358740837,0.5089048118196761,0.8127212650460232
TimeMasking_AddGaussianNoise_ClippingDistortion_Gain,,0.5630665280459868,0.7033848079527742,0.5009192228229234,0.8098078197481776
TimeMasking_AddGaussianNoise_ClippingDistortion,,0.5689104275329938,0.6736680690014538,0.5248342246617514,0.7967787778304122
TimeMasking_AddGaussianNoise_AirAbsorption_Gain,,0.562771362399663,0.6779217045918345,0.5055343727409837,0.8062637362637363
TimeMasking_AddGaussianNoise_AirAbsorption_ClippingDistortion_Gain,,0.5665816881146851,0.6942984367901093,0.5127083451245396,0.8011136793444
TimeMasking_AddGaussianNoise_AirAbsorption_ClippingDistortion,,0.5590564468803816,0.685843953772471,0.5025328381253895,0.8022014309301045
TimeMasking_AddGaussianNoise_AirAbsorption,,0.5676854941656835,0.6984116118451105,0.5037812167405804,0.8061092109918623
TimeMasking_AddGaussianNoise,,0.5537551225920928,0.7191296757481087,0.4914631861800294,0.8033650141279219
TimeMasking,6,0.5675005960638189,0.6800047398368082,0.5130278051831114,0.8101879036993541
